id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
kes_access_mechanical_rcpt_concrete_cube,access_mechanical_rcpt_concrete_cube,lerm_civil.model_mechanical_rcpt_concrete_cube,kes_mechanical,1,1,1,1
kes_access_mechanical_rock,access_mechanical_rock,lerm_civil.model_mechanical_rock,kes_mechanical,1,1,1,1
kes_access_mechanical_shuttering_plywood,access_mechanical_shuttering_plywood,lerm_civil.model_mechanical_shuttering_plywood,kes_mechanical,1,1,1,1
kes_access_mechanical_soil,access_mechanical_soil,lerm_civil.model_mechanical_soil,kes_mechanical,1,1,1,1
kes_access_mechanical_soil_cbr,access_mechanical_soil_cbr,lerm_civil.model_mechanical_soil_cbr,kes_mechanical,1,1,1,1
kes_access_mechanical_solid_concrete_block,access_mechanical_solid_concrete_block,lerm_civil.model_mechanical_solid_concrete_block,kes_mechanical,1,1,1,1
kes_access_mechanical_soundness,access_mechanical_soundness,lerm_civil.model_mechanical_soundness,kes_mechanical,1,1,1,1
kes_access_mechanical_split_tensile_strength,access_mechanical_split_tensile_strength,lerm_civil.model_mechanical_split_tensile_strength,kes_mechanical,1,1,1,1
kes_access_mechanical_stainless_steel_tmt,access_mechanical_stainless_steel_tmt,lerm_civil.model_mechanical_stainless_steel_tmt,kes_mechanical,1,1,1,1
kes_access_mechanical_stainless_steel_tmt_bar,access_mechanical_stainless_steel_tmt_bar,lerm_civil.model_mechanical_stainless_steel_tmt_bar,kes_mechanical,1,1,1,1
kes_access_mechanical_structural_steel,access_mechanical_structural_steel,lerm_civil.model_mechanical_structural_steel,kes_mechanical,1,1,1,1
kes_access_mechanical_tile,access_mechanical_tile,lerm_civil.model_mechanical_tile,kes_mechanical,1,1,1,1
kes_access_mechanical_water_absorption_bricks,access_mechanical_water_absorption_bricks,lerm_civil.model_mechanical_water_absorption_bricks,kes_mechanical,1,1,1,1
kes_access_mechanical_water_absorption_solid,access_mechanical_water_absorption_solid,lerm_civil.model_mechanical_water_absorption_solid,kes_mechanical,1,1,1,1
kes_access_mechanical_wbm,access_mechanical_wbm,lerm_civil.model_mechanical_wbm,kes_mechanical,1,1,1,1
kes_access_mechanical_wmm,access_mechanical_wmm,lerm_civil.model_mechanical_wmm,kes_mechanical,1,1,1,1
kes_access_mechanical_wpt,access_mechanical_wpt,lerm_civil.model_mechanical_wpt,kes_mechanical,1,1,1,1
kes_access_mech_isat,access_mech_isat,lerm_civil.model_mech_isat,kes_mechanical,1,1,1,1
kes_access_mech_threaded_steel,access_mech_threaded_steel,lerm_civil.model_mech_threaded_steel,kes_mechanical,1,1,1,1
kes_access_mech_aac_compressive_strength_line,access_mech_aac_compressive_strength_line,lerm_civil.model_mech_aac_compressive_strength_line,kes_mechanical,1,1,1,1
kes_access_mech_aac_density_line,access_mech_aac_density_line,lerm_civil.model_mech_aac_density_line,kes_mechanical,1,1,1,1
kes_access_mech_dimension_line,access_mech_dimension_line,lerm_civil.model_mech_dimension_line,kes_mechanical,1,1,1,1
kes_access_mech_drying_shrinkage_line,access_mech_drying_shrinkage_line,lerm_civil.model_mech_drying_shrinkage_line,kes_mechanical,1,1,1,1
kes_access_mech_aac_moisture_line,access_mech_aac_moisture_line,lerm_civil.model_mech_aac_moisture_line,kes_mechanical,1,1,1,1
kes_access_mechanical_act_compressive_line,access_mechanical_act_compressive_line,lerm_civil.model_mechanical_act_compressive_line,kes_mechanical,1,1,1,1
kes_access_mechanical_admixture_line,access_mechanical_admixture_line,lerm_civil.model_mechanical_admixture_line,kes_mechanical,1,1,1,1
kes_access_mechanical_aggregate_grading_line,access_mechanical_aggregate_grading_line,lerm_civil.model_mechanical_aggregate_grading_line,kes_mechanical,1,1,1,1
kes_access_mechanical_asgapwline_line,access_mechanical_asgapwline_line,lerm_civil.model_mechanical_asgapwline_line,kes_mechanical,1,1,1,1
kes_access_mechanical_block_density_line,access_mechanical_block_density_line,lerm_civil.model_mechanical_block_density_line,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_compatibility_lines,access_mechanical_cement_compatibility_lines,lerm_civil.model_mechanical_cement_compatibility_lines,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_ppc_test,access_mechanical_cement_ppc_test,lerm_civil.model_mechanical_cement_ppc_test,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_psc_test,access_mechanical_cement_psc_test,lerm_civil.model_mechanical_cement_psc_test,kes_mechanical,1,1,1,1
kes_access_mechanical_cement_test,access_mechanical_cement_test,lerm_civil.model_mechanical_cement_test,kes_mechanical,1,1,1,1
kes_access_mechanical_centre_curvature_tile_line,access_mechanical_centre_curvature_tile_line,lerm_civil.model_mechanical_centre_curvature_tile_line,kes_mechanical,1,1,1,1
kes_access_mechanical_coarse_aggregate_sieve_analysis_line,access_mechanical_coarse_aggregate_sieve_analysis_line,lerm_civil.model_mechanical_coarse_aggregate_sieve_analysis_line,kes_mechanical,1,1,1,1
kes_access_mechanical_coarse_particle_line,access_mechanical_coarse_particle_line,lerm_civil.model_mechanical_coarse_particle_line,kes_mechanical,1,1,1,1
kes_access_mechanical_compressives_strength_line,access_mechanical_compressives_strength_line,lerm_civil.model_mechanical_compressives_strength_line,kes_mechanical,1,1,1,1
kes_access_mechanical_compressive_strength_brick_line,access_mechanical_compressive_strength_brick_line,lerm_civil.model_mechanical_compressive_strength_brick_line,kes_mechanical,1,1,1,1
kes_access_mechanical_compressive_strength_line,access_mechanical_compressive_strength_line,lerm_civil.model_mechanical_compressive_strength_line,kes_mechanical,1,1,1,1
kes_access_mechanical_concrete_cube_line,access_mechanical_concrete_cube_line,lerm_civil.model_mechanical_concrete_cube_line,kes_mechanical,1,1,1,1
kes_access_mechanical_concrete_split_tensile_line,access_mechanical_concrete_split_tensile_line,lerm_civil.model_mechanical_concrete_split_tensile_line,kes_mechanical,1,1,1,1
kes_access_mechanical_crushing_value_coarse_aggregate_line,access_mechanical_crushing_value_coarse_aggregate_line,lerm_civil.model_mechanical_crushing_value_coarse_aggregate_line,kes_mechanical,1,1,1,1
kes_access_mechanical_density_huttering_line,access_mechanical_density_huttering_line,lerm_civil.model_mechanical_density_huttering_line,kes_mechanical,1,1,1,1
kes_access_mechanical_density_moiture_particle_line,access_mechanical_density_moiture_particle_line,lerm_civil.model_mechanical_density_moiture_particle_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dimension_line,access_mechanical_dimension_line,lerm_civil.model_mechanical_dimension_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dimension_paver_block_line,access_mechanical_dimension_paver_block_line,lerm_civil.model_mechanical_dimension_paver_block_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dimension_rcmt_line,access_mechanical_dimension_rcmt_line,lerm_civil.model_mechanical_dimension_rcmt_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dimensions_particle_line,access_mechanical_dimensions_particle_line,lerm_civil.model_mechanical_dimensions_particle_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dimensions_shuttering_line,access_mechanical_dimensions_shuttering_line,lerm_civil.model_mechanical_dimensions_shuttering_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dimension_tile_line,access_mechanical_dimension_tile_line,lerm_civil.model_mechanical_dimension_tile_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dimention_concrete_man_hole_line,access_mechanical_dimention_concrete_man_hole_line,lerm_civil.model_mechanical_dimention_concrete_man_hole_line,kes_mechanical,1,1,1,1
kes_access_mechanical_dry_dencity_line,access_mechanical_dry_dencity_line,lerm_civil.model_mechanical_dry_dencity_line,kes_mechanical,1,1,1,1
kes_access_mechanical_drying_shrinkage_line,access_mechanical_drying_shrinkage_line,lerm_civil.model_mechanical_drying_shrinkage_line,kes_mechanical,1,1,1,1
kes_access_mechanical_drying_shrinkage_solid_line,access_mechanical_drying_shrinkage_solid_line,lerm_civil.model_mechanical_drying_shrinkage_solid_line,kes_mechanical,1,1,1,1
kes_access_mechanical_edge_curvature_tile_line,access_mechanical_edge_curvature_tile_line,lerm_civil.model_mechanical_edge_curvature_tile_line,kes_mechanical,1,1,1,1
kes_access_mechanical_elongation_flakiness_line,access_mechanical_elongation_flakiness_line,lerm_civil.model_mechanical_elongation_flakiness_line,kes_mechanical,1,1,1,1
kes_access_mechanical_field_dencity_line,access_mechanical_field_dencity_line,lerm_civil.model_mechanical_field_dencity_line,kes_mechanical,1,1,1,1
kes_access_mechanical_fine_aggregate_sieve_analysis_line,access_mechanical_fine_aggregate_sieve_analysis_line,lerm_civil.model_mechanical_fine_aggregate_sieve_analysis_line,kes_mechanical,1,1,1,1
kes_access_mechanical_fine_aggregate_test,access_mechanical_fine_aggregate_test,lerm_civil.model_mechanical_fine_aggregate_test,kes_mechanical,1,1,1,1
kes_access_mechanical_flakiness_elongation_index_line,access_mechanical_flakiness_elongation_index_line,lerm_civil.model_mechanical_flakiness_elongation_index_line,kes_mechanical,1,1,1,1
kes_access_mechanical_flexural_strength_concrete_beam_line,access_mechanical_flexural_strength_concrete_beam_line,lerm_civil.model_mechanical_flexural_strength_concrete_beam_line,kes_mechanical,1,1,1,1
kes_access_mechanical_ggbs_test,access_mechanical_ggbs_test,lerm_civil.model_mechanical_ggbs_test,kes_mechanical,1,1,1,1
kes_access_mechanical_grout_test,access_mechanical_grout_test,lerm_civil.model_mechanical_grout_test,kes_mechanical,1,1,1,1
kes_access_mechanical_gsb_cbr_line,access_mechanical_gsb_cbr_line,lerm_civil.model_mechanical_gsb_cbr_line,kes_mechanical,1,1,1,1
kes_access_mechanical_gsb_field_dencity_line,access_mechanical_gsb_field_dencity_line,lerm_civil.model_mechanical_gsb_field_dencity_line,kes_mechanical,1,1,1,1
kes_access_mechanical_gypsum_density_line,access_mechanical_gypsum_density_line,lerm_civil.model_mechanical_gypsum_density_line,kes_mechanical,1,1,1,1
kes_access_mechanical_gypsum_flexural_longitudinal_line,access_mechanical_gypsum_flexural_longitudinal_line,lerm_civil.model_mechanical_gypsum_flexural_longitudinal_line,kes_mechanical,1,1,1,1
kes_access_mechanical_gypsum_flexural_tranverse_line,access_mechanical_gypsum_flexural_tranverse_line,lerm_civil.model_mechanical_gypsum_flexural_tranverse_line,kes_mechanical,1,1,1,1
kes_access_mechanical_gypsum_test,access_mechanical_gypsum_test,lerm_civil.model_mechanical_gypsum_test,kes_mechanical,1,1,1,1
kes_access_mechanical_gypsum_water_absorption_line,access_mechanical_gypsum_water_absorption_line,lerm_civil.model_mechanical_gypsum_water_absorption_line,kes_mechanical,1,1,1,1
